system:index,Log,.geo
25,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37321472927736,40.02067918691783],[-106.37327105566669,40.020642213667266],[-106.37333542868305,40.02059086189716],[-106.3733796851318,40.020548753416826],[-106.37340248390842,40.02051896935405],[-106.37336895629572,40.02050150972503],[-106.373327382056,40.020508698984564],[-106.37330592438387,40.02049842861355],[-106.37326837345766,40.02052410453823],[-106.3732361869495,40.02054772638038],[-106.37319595381426,40.0205775104306],[-106.37315840288807,40.02061037557435],[-106.37314230963398,40.020645294772244],[-106.37317449614214,40.02067199767623],[-106.37321472927736,40.02067918691783]]]}"
26,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37318254276919,40.02048302305411],[-106.37319595381426,40.020456320076164],[-106.37318254276919,40.02043680635494],[-106.37314365073848,40.020428590049576],[-106.3731288985889,40.02044810377317],[-106.37311682864832,40.02046556341588],[-106.3730940298717,40.02049021231563],[-106.3730752544086,40.020511780095575],[-106.37306452557253,40.020539510088405],[-106.37305513784098,40.02057237525044],[-106.37308195993113,40.02060010521864],[-106.3731128053348,40.02059086189716],[-106.37311951085735,40.02056518599759],[-106.37313426300693,40.020542591198],[-106.37315437957453,40.02051588824338],[-106.37318254276919,40.02048302305411]]]}"
27,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37363140466087,40.021501422037],[-106.37360592367521,40.021460341141335],[-106.3735831248986,40.021414125104116],[-106.37356837274902,40.02138228737138],[-106.3735455739724,40.02134017937948],[-106.3735133874642,40.021296017311236],[-106.37348120095602,40.02125288224026],[-106.37345706107489,40.02121693632696],[-106.37343560340278,40.02118099039472],[-106.37338866474501,40.02112553091926],[-106.37336988928192,40.02110293630521],[-106.37334709050529,40.02109266602363],[-106.37332429172866,40.021083422768875],[-106.37329746963852,40.021076233569865],[-106.37328137638443,40.021110125501394],[-106.37330015184753,40.021138882278564],[-106.37331088068358,40.02117482823299],[-106.37334172608726,40.02122001740601],[-106.3733698892819,40.02127958490647],[-106.37340744020813,40.02133915235496],[-106.37345303776138,40.0213576387939],[-106.37347985985151,40.02139769272779],[-106.37350265862815,40.02144288175317],[-106.37356032612196,40.021494232882056],[-106.37358714821211,40.02152196247558],[-106.37361531140677,40.02152196247558],[-106.37363140466087,40.021501422037]]]}"
28,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37337257149093,40.02154866503648],[-106.37338061811798,40.021526070562544],[-106.3733672070729,40.02149115181541],[-106.37335781934135,40.02146444923203],[-106.37333233835571,40.021434665568954],[-106.37330819847456,40.02139358463306],[-106.37328808190695,40.021359692842374],[-106.3732786941754,40.02133093615826],[-106.37326796533934,40.0213032064871],[-106.37326662423484,40.02127855788104],[-106.37324784877173,40.02124363900723],[-106.37322773220411,40.02121590930058],[-106.37321834447256,40.02119228768976],[-106.37318347575537,40.02119639579657],[-106.37315933587425,40.02120563903601],[-106.37315531256071,40.02123028766838],[-106.37315799476973,40.021258017369206],[-106.37316604139679,40.02128266598266],[-106.3731700647103,40.02131553078678],[-106.37317677023285,40.02134634152624],[-106.37319688680046,40.0213812603475],[-106.37321968557708,40.02140796296346],[-106.37324248435371,40.021434665568954],[-106.37324650766723,40.021453151982044],[-106.37326260092131,40.02147677350256],[-106.37328405859343,40.02150244905909],[-106.37330953957907,40.02151990843199],[-106.37334172608726,40.02153531375733],[-106.37337257149093,40.02154866503648]]]}"
29,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37307350518577,40.02131347673698],[-106.37306679966322,40.02128163895728],[-106.37303863646858,40.021283693008016],[-106.37301449658743,40.02128780110934],[-106.37300242664686,40.02130834161221],[-106.37297962787024,40.02131963888617],[-106.37297962787025,40.021349422599435],[-106.37298499228827,40.021382287371374],[-106.37298633339277,40.021417206174235],[-106.37301583769194,40.021439800684206],[-106.37302790763252,40.02147574648012],[-106.37304265978209,40.021515800344666],[-106.37308289291731,40.021544556950836],[-106.37312044384353,40.02153839482198],[-106.37313921930664,40.02151785438836],[-106.37314726593367,40.02149012479318],[-106.37314056041114,40.021458287095896],[-106.37313653709762,40.02143569259205],[-106.37312446715704,40.021417206174235],[-106.37309898617141,40.0214100170104],[-106.37310032727592,40.021378179275736],[-106.3730963039624,40.02135353069677],[-106.37307350518577,40.02131347673698]]]}"
30,1,"{""type"":""Polygon"",""coordinates"":[[[-106.3749510514962,40.02130834161222],[-106.37499933125846,40.021297044336414],[-106.37502078893057,40.02127650383013],[-106.37501274230354,40.02125288224026],[-106.37499799015394,40.02122515253739],[-106.37496848585478,40.02121385524779],[-106.37496312143675,40.02119639579657],[-106.37494568707815,40.02117072012488],[-106.37492020609251,40.02118715255588],[-106.3748786318528,40.021211801194944],[-106.37484376313559,40.02122412551114],[-106.37482096435897,40.02124672008505],[-106.37481694104544,40.02127650383013],[-106.37483437540403,40.02130936863722],[-106.37489070179336,40.02131861186135],[-106.3749510514962,40.02130834161222]]]}"
31,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37426560732504,40.021185540421975],[-106.37426694842956,40.021219432299205],[-106.37429645272873,40.021249216056205],[-106.37435948464056,40.0212543511854],[-106.37442117544792,40.02126051333995],[-106.37445738526961,40.02124202687464],[-106.37446140858313,40.021202999875975],[-106.37445738526962,40.02115781069173],[-106.37445336195609,40.02112289175612],[-106.37442251655243,40.021082837660906],[-106.37437557789465,40.021073594404825],[-106.37434339138647,40.02107462143334],[-106.37432863923691,40.02103970245516],[-106.3742937705197,40.021019161871415],[-106.37428438278816,40.020992459103304],[-106.37426560732504,40.02095137790119],[-106.37422939750334,40.02094829681001],[-106.37421732756277,40.02097089147525],[-106.37423744413039,40.02100786454773],[-106.374257560698,40.02104586462908],[-106.374257560698,40.021087972802626],[-106.37426292511603,40.02113932419862],[-106.37426560732504,40.021185540421975]]]}"
32,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37430718156479,40.02136218880938],[-106.37436082574507,40.021352945591154],[-106.37437155458115,40.02133240510172],[-106.37436753126761,40.021284134927164],[-106.37431791040083,40.02126872954512],[-106.37425219627997,40.021282080876425],[-106.37418782326363,40.0212954322051],[-106.37413283797882,40.021311864606055],[-106.3741140625157,40.021352945591154],[-106.37413686129233,40.021388891432814],[-106.37424817296646,40.0213796482182],[-106.37430718156479,40.02136218880938]]]}"
33,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37503787210419,40.02089031863387],[-106.37501909664108,40.020844102210546],[-106.37496947577431,40.020798912788585],[-106.37490107944443,40.02079583169054],[-106.37485414078667,40.02079377762512],[-106.37479379108383,40.020781453231194],[-106.37472271254494,40.020742425969054],[-106.37471734812691,40.020701344616384],[-106.37467711499168,40.020683885034025],[-106.37466638615561,40.02074345300255],[-106.37462078860236,40.02077939916532],[-106.3746274941249,40.02083794001841],[-106.37468113830519,40.020847183306415],[-106.37471332481337,40.02090675113239],[-106.37474282911255,40.020978643266886],[-106.37477903893424,40.02102691365756],[-106.37490376165344,40.02100021089247],[-106.3749319248481,40.02096323781587],[-106.37494131257964,40.02091394034924],[-106.37503787210419,40.02089031863387]]]}"
34,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37472557942031,40.02147437339354],[-106.37472423831579,40.02143431950465],[-106.37471619168876,40.02139529261597],[-106.37470412174818,40.02136345487443],[-106.37470143953917,40.02132442794521],[-106.37464645425437,40.02132648199467],[-106.37457805792448,40.021342914388164],[-106.37451904932617,40.02135421165636],[-106.37455123583433,40.021397346663285],[-106.37455391804335,40.02144869782645],[-106.37455928246139,40.021511346193144],[-106.37458208123802,40.02154112982274],[-106.37463036100029,40.021509292149254],[-106.37467864076255,40.021494913840236],[-106.37472557942031,40.02147437339354]]]}"
35,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37457554882894,40.02059758913882],[-106.37461444085967,40.020556507698956],[-106.374676131667,40.02049385845552],[-106.37471636480223,40.020424019886875],[-106.37472843474279,40.02037574906969],[-106.3747311169518,40.02035623532539],[-106.37476330346,40.02031207262032],[-106.37476732677352,40.02028228845425],[-106.37471770590675,40.020262774683225],[-106.37464528626334,40.020253531316044],[-106.37459566539657,40.020290504777215],[-106.37461444085967,40.020315153740206],[-106.37462651080024,40.02039218169214],[-106.37456213778388,40.02047947993254],[-106.37449910587202,40.02056985916961],[-106.37446826046836,40.02062634613202],[-106.37447228378187,40.02069104932237],[-106.3745299512757,40.02068180601324],[-106.37457554882894,40.02059758913882]]]}"
36,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37493496483694,40.019852877286965],[-106.37492557710539,40.01983130929871],[-106.3749094838513,40.019789200349635],[-106.37487997955213,40.019740929083376],[-106.37485181635748,40.01970087417692],[-106.37482231205831,40.01967725204157],[-106.37476196235548,40.01971422581501],[-106.37479280775915,40.01975017251999],[-106.37482231205831,40.01979022739749],[-106.37484511083494,40.01983849862889],[-106.37486925071607,40.01987547231496],[-106.37493496483694,40.019852877286965]]]}"
37,1,"{""type"":""Polygon"",""coordinates"":[[[-106.3751441771401,40.019898067335454],[-106.37514149493109,40.0198713641286],[-106.37511467284094,40.01985082319312],[-106.3750730986012,40.01980871425611],[-106.37503957098852,40.01978303806222],[-106.37501543110739,40.01976557824489],[-106.37498726791274,40.01973579384027],[-106.37494837588203,40.01969265778294],[-106.37490277832876,40.01965979219718],[-106.37489070838821,40.019724496304065],[-106.37491484826934,40.019784065110166],[-106.37494971698654,40.019852877286965],[-106.37498592680822,40.01992374348603],[-106.37504895872009,40.01996071712592],[-106.3751441771401,40.019898067335454]]]}"
38,1,"{""type"":""Polygon"",""coordinates"":[[[-105.1243269994704,40.63021778678751],[-105.12432163505237,40.630140433810496],[-105.12431627063434,40.63005900952739],[-105.12432163505237,40.62997758514497],[-105.12432163505237,40.62991244556755],[-105.12421434669177,40.62990837434186],[-105.12408023624103,40.62994501536419],[-105.12405341415088,40.63001829734856],[-105.12411242274919,40.630173003495955],[-105.12413388042133,40.630278854863974],[-105.12423043994585,40.63033178048504],[-105.12434309272447,40.63030735328053],[-105.1243269994704,40.63021778678751]]]}"
39,1,"{""type"":""Polygon"",""coordinates"":[[[-105.12439673690479,40.630657475691415],[-105.12438064365068,40.630612692694726],[-105.12430017738023,40.63061676387749],[-105.12427335529009,40.63067376041002],[-105.12439673690479,40.630657475691415]]]}"
40,1,"{""type"":""Polygon"",""coordinates"":[[[-105.12391930370012,40.63073482806949],[-105.12395685462633,40.63065747569141],[-105.12396758346239,40.630567909668024],[-105.12399440555255,40.63049462828681],[-105.12398367671648,40.63044170279478],[-105.12391930370012,40.63041320443557],[-105.12376373557727,40.63042134682514],[-105.12377446441332,40.630519055422795],[-105.12377446441332,40.63060455032849],[-105.12381201533954,40.63071447218921],[-105.12391930370012,40.63073482806949]]]}"
41,1,"{""type"":""Polygon"",""coordinates"":[[[-106.68978534430624,44.34951832646877],[-106.68973170012595,44.34956244086097],[-106.68967135042311,44.34959600613717],[-106.68961770624283,44.34962957139415],[-106.68966866821411,44.3496640956384],[-106.68975047558905,44.34962285834429],[-106.68984301180006,44.34956244086098],[-106.68978534430624,44.34951832646877]]]}"
42,1,"{""type"":""Polygon"",""coordinates"":[[[-106.68971828908089,44.34955764581997],[-106.6896700093186,44.34951449043308],[-106.68954662770392,44.34957011292582],[-106.68955065101746,44.34958737506798],[-106.68951578230026,44.34960176018259],[-106.68955869764449,44.34963916146402],[-106.68971828908089,44.34955764581997]]]}"
43,1,"{""type"":""Polygon"",""coordinates"":[[[-106.6895399221814,44.34952695754812],[-106.68948359579207,44.34954134267755],[-106.68944068044783,44.3495586048282],[-106.68945677370192,44.349583539036836],[-106.68942995161179,44.34959121109889],[-106.68943397492531,44.34960463720508],[-106.68945543259741,44.349609432242254],[-106.68954260439041,44.34957107193384],[-106.6895399221814,44.34952695754812]]]}"
44,1,"{""type"":""Polygon"",""coordinates"":[[[-106.68960697740675,44.349472294024075],[-106.6895774731076,44.349474212043326],[-106.68958551973463,44.349454072838085],[-106.6895613798535,44.349451195808186],[-106.68944604486586,44.34948092511023],[-106.68944068044783,44.34951161340616],[-106.68946213811995,44.34951449043307],[-106.68946482032898,44.34953367060894],[-106.6894889602101,44.34953175259164],[-106.68951712340477,44.34952599853935],[-106.68960563630225,44.34949531025095],[-106.68960697740675,44.349472294024075]]]}"
45,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69003856736069,44.34943968768723],[-106.69006136613733,44.349426261543265],[-106.68998089986688,44.349362007811656],[-106.68994334894066,44.349383106059626],[-106.69003856736069,44.34943968768723]]]}"
46,1,"{""type"":""Polygon"",""coordinates"":[[[-106.68993932562715,44.349362007811656],[-106.68998626428491,44.34936008978871],[-106.68997419434433,44.34931885228073],[-106.68992591458206,44.3492814507949],[-106.68987361150629,44.34930638512142],[-106.68993932562715,44.349362007811656]]]}"
47,1,"{""type"":""Polygon"",""coordinates"":[[[-106.68995810109026,44.34926227053651],[-106.6899688299263,44.34924500829856],[-106.68991384464151,44.34919130352582],[-106.68989238696939,44.34919130352582],[-106.68988836365585,44.349173082252456],[-106.6898588593567,44.34916636915034],[-106.68986422377472,44.34913759870389],[-106.68984008389359,44.34912800855192],[-106.68975425320512,44.349183631411414],[-106.6898213084305,44.349237336191194],[-106.68981326180345,44.34924692632524],[-106.68987227040178,44.34930350808431],[-106.68995810109026,44.34926227053651]]]}"
48,1,"{""type"":""Polygon"",""coordinates"":[[[-106.68999028759842,44.34922774605554],[-106.68996346550827,44.349224869014556],[-106.6899688299263,44.34925459843137],[-106.69007209497337,44.34934090955605],[-106.69010428148155,44.34931789326857],[-106.68999028759842,44.34922774605554]]]}"
49,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69027728396301,44.34922966408283],[-106.69021559315567,44.34926610658867],[-106.69035506802446,44.3493610488002],[-106.6904355342949,44.34933707350877],[-106.69027728396301,44.34922966408283]]]}"
50,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69004527288322,44.34914143476425],[-106.69014451461678,44.34906950859105],[-106.69012171584015,44.349053205312856],[-106.69009087043648,44.34898319706669],[-106.68996346550827,44.349084852848726],[-106.68997687655336,44.34910115611814],[-106.69001040416605,44.349095402023565],[-106.69004527288322,44.34914143476425]]]}"
51,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69044089871294,44.34885277052211],[-106.6903792079056,44.34888345914693],[-106.69030544715767,44.34890743462391],[-106.69024777966385,44.348944836348416],[-106.6902933772171,44.34901484464038],[-106.69044358092194,44.34899470527729],[-106.69052270608789,44.348953467512224],[-106.69044089871294,44.34885277052211]]]}"
52,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69068095641977,44.349012926606115],[-106.69064742880707,44.34901100857175],[-106.69062463003044,44.349018680708745],[-106.69065547543411,44.34907238563967],[-106.69069302636032,44.34906759055855],[-106.69068095641977,44.349012926606115]]]}"
53,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69036043244247,44.34884989346271],[-106.69042748766786,44.34882208188122],[-106.69044358092195,44.34877988497371],[-106.69043687539941,44.348755909444556],[-106.6903792079056,44.34872234368727],[-106.69034568029289,44.348749196294655],[-106.69030678826219,44.3487587865086],[-106.69030142384416,44.348782762036564],[-106.69036043244247,44.34884989346271]]]}"
54,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69011903363113,44.34857465412687],[-106.69002783852464,44.34857465412687],[-106.69003052073366,44.348591916562214],[-106.69011501031763,44.348589998514115],[-106.69011903363113,44.34857465412687]]]}"
55,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69020754652863,44.34857177705381],[-106.6901284213627,44.34856794095618],[-106.69012037473566,44.34866096625282],[-106.69020754652863,44.34865904820696],[-106.69020754652863,44.34857177705381]]]}"
56,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69030410605318,44.34856985900503],[-106.69021425205118,44.348561227784735],[-106.69021291094667,44.34867822866276],[-106.6902933772171,44.34867439257209],[-106.69030410605318,44.34856985900503]]]}"
57,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69038859563713,44.348591916562214],[-106.6903121526802,44.348597670706226],[-106.69031483488924,44.34863219555829],[-106.69038993674164,44.348629318488065],[-106.69038859563713,44.348591916562214]]]}"
58,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69047174411659,44.34857081802944],[-106.69039530115968,44.348570818029444],[-106.69039396005516,44.34861876922934],[-106.69047040301209,44.3486149331348],[-106.69047174411659,44.34857081802944]]]}"
59,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69055221038704,44.348577531199794],[-106.69047576743013,44.34857273607819],[-106.69047576743013,44.348600547778005],[-106.69055355149155,44.34859767070622],[-106.69055221038704,44.348577531199794]]]}"
60,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69064983660166,44.34920363252479],[-106.69065251881068,44.34914992771412],[-106.69059887463037,44.3491489686992],[-106.69052511388247,44.349171985053054],[-106.69054925376359,44.349216099705934],[-106.6906055801529,44.349216099705934],[-106.69061228567544,44.34920650956683],[-106.69064983660166,44.34920363252479]]]}"
61,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69060960346644,44.34925637827306],[-106.6906055801529,44.34921801773356],[-106.69055461818162,44.34921993576112],[-106.69052109056894,44.349223771816085],[-106.69053047830049,44.34927843557188],[-106.69057339364474,44.34927076346891],[-106.69060960346644,44.34925637827306]]]}"
62,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69129147370784,44.34944146752334],[-106.69116004546612,44.34943379544167],[-106.69116004546612,44.34945585267376],[-106.6911399288985,44.34945489366383],[-106.69113590558499,44.34943859049283],[-106.69099777182072,44.34943954950302],[-106.69098570188014,44.34948174593559],[-106.69100447734326,44.34948270494507],[-106.69100447734326,44.349517229275854],[-106.69102861722438,44.349518188284726],[-106.69102861722438,44.34948270494506],[-106.69105812152354,44.34948270494506],[-106.69106348594158,44.349492295038985],[-106.69109030803173,44.34949133602966],[-106.69111981233088,44.34948462296398],[-106.69114395221202,44.349485581973404],[-106.69117882092922,44.349490377020324],[-106.69121368964642,44.349485581973404],[-106.69124051173655,44.349477909897516],[-106.69129013260333,44.3494807869261],[-106.69129147370784,44.34944146752334]]]}"
63,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69098301967114,44.34944338554361],[-106.69095083316294,44.34944242653347],[-106.69095083316296,44.34947119683029],[-106.69098033746211,44.34947023782064],[-106.69098301967114,44.34944338554361]]]}"
64,1,"{""type"":""Polygon"",""coordinates"":[[[-106.69093205769984,44.34944434455369],[-106.69091328223674,44.34944242653347],[-106.69089718898266,44.34943475445194],[-106.69086097916095,44.34943283643139],[-106.69085695584744,44.34948366395454],[-106.69090255340068,44.349490377020324],[-106.69091328223674,44.34948270494507],[-106.69093742211788,44.34947982791659],[-106.69093205769984,44.34944434455369]]]}"
